9.2392 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
474.9673 	EXP 	redstar: autoDraw = False
480.9341 	EXP 	emopic: autoDraw = False
480.9341 	EXP 	emopic: autoDraw = False
480.9341 	EXP 	redstar: autoDraw = False
480.9341 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
480.9341 	EXP 	scale: markerPos = None
480.9341 	EXP 	scale: markerPos = None
480.9341 	EXP 	textreproductionstart: autoDraw = True
480.9341 	EXP 	scale: autoDraw = True
489.7864 	DATA 	Mouse: Left button down, pos=(742,325)
489.8175 	EXP 	scale: markerPos = 4.976851851851851
489.8509 	EXP 	scale: markerPos = 4.976851851851851
489.8677 	DATA 	Mouse:  Left button up, pos=(742,325)
489.8842 	EXP 	scale: markerPos = 4.976851851851851
489.9175 	EXP 	scale: markerPos = 4.976851851851851
503.3083 	DATA 	KeyPress:  
503.3177 	EXP 	textreproductionstart: autoDraw = False
503.3177 	EXP 	scale: autoDraw = False
503.3177 	EXP 	textrest: autoDraw = True
528.3019 	EXP 	Sound sound_2 started
528.3019 	EXP 	textready: autoDraw = True
528.3186 	EXP 	textrest: autoDraw = False
528.8413 	EXP 	Sound sound_2 reached end of file
533.2858 	EXP 	New trial (rep=0, index=5): {'emo_pic': 'emo_pic\\pnegative_low_9331.jpg', 'duration': 1, 'starduration': 0.1384903, 'posx': 0, 'posy': -0.4}
533.3020 	EXP 	Sound sound_1 started
533.3020 	EXP 	textready: autoDraw = False
533.3020 	EXP 	textrest: autoDraw = False
533.3020 	EXP 	textready: autoDraw = False
533.3020 	EXP 	textblank1000: autoDraw = True
533.8451 	EXP 	Sound sound_1 reached end of file
534.3187 	EXP 	textblank1000: autoDraw = False
534.3187 	EXP 	textblank1000: autoDraw = False
534.3187 	EXP 	emopic: image = 'emo_pic\\pnegative_low_9331.jpg'
534.3187 	EXP 	emopic: autoDraw = True
534.4520 	EXP 	redstar: autoDraw = True
535.3185 	EXP 	emopic: autoDraw = False
535.4685 	EXP 	redstar: autoDraw = False
535.4685 	EXP 	emopic: autoDraw = False
535.4685 	EXP 	redstar: autoDraw = False
535.4685 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
535.4685 	EXP 	scale: markerPos = None
535.4685 	EXP 	scale: markerPos = None
535.4685 	EXP 	textreproductionstart: autoDraw = True
535.4685 	EXP 	scale: autoDraw = True
540.1029 	DATA 	Mouse: Left button down, pos=(399,326)
540.1353 	EXP 	scale: markerPos = 1.0069444444444446
540.1686 	EXP 	scale: markerPos = 1.0069444444444446
540.1850 	DATA 	Mouse:  Left button up, pos=(399,326)
540.2020 	EXP 	scale: markerPos = 1.0069444444444446
540.2353 	EXP 	scale: markerPos = 1.0069444444444446
553.7522 	EXP 	textreproductionstart: autoDraw = False
553.7522 	EXP 	scale: autoDraw = False
553.7522 	EXP 	textrest: autoDraw = True
553.7580 	DATA 	KeyPress:  
578.7361 	EXP 	Sound sound_2 started
578.7360 	EXP 	textready: autoDraw = True
578.7528 	EXP 	textrest: autoDraw = False
579.2756 	EXP 	Sound sound_2 reached end of file
583.7199 	EXP 	New trial (rep=0, index=6): {'emo_pic': 'emo_pic\\pnegative_high_1201.jpg', 'duration': 5, 'starduration': 0.1152479, 'posx': -0.7, 'posy': 0}
583.7361 	EXP 	Sound sound_1 started
583.7361 	EXP 	textready: autoDraw = False
583.7361 	EXP 	textrest: autoDraw = False
583.7361 	EXP 	textready: autoDraw = False
583.7361 	EXP 	textblank1000: autoDraw = True
584.2755 	EXP 	Sound sound_1 reached end of file
584.7528 	EXP 	textblank1000: autoDraw = False
584.7528 	EXP 	textblank1000: autoDraw = False
584.7528 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1201.jpg'
584.7528 	EXP 	emopic: autoDraw = True
584.8528 	EXP 	redstar: autoDraw = True
585.8524 	EXP 	redstar: autoDraw = False
589.7691 	EXP 	emopic: autoDraw = False
589.7691 	EXP 	emopic: autoDraw = False
589.7691 	EXP 	redstar: autoDraw = False
589.7691 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
589.7691 	EXP 	scale: markerPos = None
589.7691 	EXP 	scale: markerPos = None
589.7691 	EXP 	textreproductionstart: autoDraw = True
589.7691 	EXP 	scale: autoDraw = True
602.6180 	DATA 	Mouse: Left button down, pos=(744,324)
602.6526 	EXP 	scale: markerPos = 5.000000000000001
602.6860 	EXP 	scale: markerPos = 5.000000000000001
602.7193 	EXP 	scale: markerPos = 5.000000000000001
602.7201 	DATA 	Mouse:  Left button up, pos=(744,324)
602.7526 	EXP 	scale: markerPos = 5.000000000000001
616.3766 	DATA 	KeyPress:  
616.3864 	EXP 	textreproductionstart: autoDraw = False
616.3864 	EXP 	scale: autoDraw = False
616.3864 	EXP 	textrest: autoDraw = True
641.3704 	EXP 	Sound sound_2 started
641.3704 	EXP 	textready: autoDraw = True
641.3870 	EXP 	textrest: autoDraw = False
641.9097 	EXP 	Sound sound_2 reached end of file
646.3542 	EXP 	New trial (rep=0, index=7): {'emo_pic': 'emo_pic\\pnegative_high_1300.jpg', 'duration': 3, 'starduration': 0.1552196, 'posx': 0, 'posy': 0.4}
646.3705 	EXP 	Sound sound_1 started
646.3705 	EXP 	textready: autoDraw = False
646.3705 	EXP 	textrest: autoDraw = False
646.3705 	EXP 	textready: autoDraw = False
646.3705 	EXP 	textblank1000: autoDraw = True
646.9098 	EXP 	Sound sound_1 reached end of file
647.3871 	EXP 	textblank1000: autoDraw = False
647.3871 	EXP 	textblank1000: autoDraw = False
647.3871 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1300.jpg'
647.3871 	EXP 	emopic: autoDraw = True
647.5371 	EXP 	redstar: autoDraw = True
648.5367 	EXP 	redstar: autoDraw = False
650.4034 	EXP 	emopic: autoDraw = False
650.4034 	EXP 	emopic: autoDraw = False
650.4034 	EXP 	redstar: autoDraw = False
650.4034 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
650.4034 	EXP 	scale: markerPos = None
650.4034 	EXP 	scale: markerPos = None
650.4034 	EXP 	textreproductionstart: autoDraw = True
650.4034 	EXP 	scale: autoDraw = True
653.9045 	DATA 	Mouse: Left button down, pos=(569,324)
653.9368 	EXP 	scale: markerPos = 2.9745370370370368
653.9702 	EXP 	scale: markerPos = 2.9745370370370368
654.0034 	EXP 	scale: markerPos = 2.9745370370370368
654.0044 	DATA 	Mouse:  Left button up, pos=(569,324)
654.0368 	EXP 	scale: markerPos = 2.9745370370370368
661.4951 	DATA 	KeyPress:  
661.5036 	EXP 	textreproductionstart: autoDraw = False
661.5036 	EXP 	scale: autoDraw = False
661.5036 	EXP 	textrest: autoDraw = True
686.4877 	EXP 	Sound sound_2 started
686.4877 	EXP 	textready: autoDraw = True
686.5044 	EXP 	textrest: autoDraw = False
687.0267 	EXP 	Sound sound_2 reached end of file
691.4716 	EXP 	New trial (rep=0, index=8): {'emo_pic': 'emo_pic\\pnegative_high_6230.jpg', 'duration': 1, 'starduration': 0.1384903, 'posx': 0, 'posy': -0.4}
691.4878 	EXP 	Sound sound_1 started
691.4878 	EXP 	textready: autoDraw = False
691.4878 	EXP 	textrest: autoDraw = False
691.4878 	EXP 	textready: autoDraw = False
691.4878 	EXP 	textblank1000: autoDraw = True
692.0267 	EXP 	Sound sound_1 reached end of file
692.5045 	EXP 	textblank1000: autoDraw = False
692.5045 	EXP 	textblank1000: autoDraw = False
692.5045 	EXP 	emopic: image = 'emo_pic\\pnegative_high_6230.jpg'
692.5045 	EXP 	emopic: autoDraw = True
692.6379 	EXP 	redstar: autoDraw = True
693.5044 	EXP 	emopic: autoDraw = False
693.6544 	EXP 	redstar: autoDraw = False
693.6544 	EXP 	emopic: autoDraw = False
693.6544 	EXP 	redstar: autoDraw = False
693.6544 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
693.6544 	EXP 	scale: markerPos = None
693.6544 	EXP 	scale: markerPos = None
693.6544 	EXP 	textreproductionstart: autoDraw = True
693.6544 	EXP 	scale: autoDraw = True
698.0698 	DATA 	Mouse: Left button down, pos=(398,323)
698.1211 	EXP 	scale: markerPos = 0.9953703703703707
698.1544 	EXP 	scale: markerPos = 0.9953703703703707
698.1708 	DATA 	Mouse:  Left button up, pos=(398,323)
698.1878 	EXP 	scale: markerPos = 0.9953703703703707
698.2211 	EXP 	scale: markerPos = 0.9953703703703707
704.8295 	DATA 	KeyPress:  
704.8379 	EXP 	textreproductionstart: autoDraw = False
704.8379 	EXP 	scale: autoDraw = False
704.8379 	EXP 	textrest: autoDraw = True
729.8216 	EXP 	Sound sound_2 started
729.8216 	EXP 	textready: autoDraw = True
729.8383 	EXP 	textrest: autoDraw = False
730.3608 	EXP 	Sound sound_2 reached end of file
734.8056 	EXP 	New trial (rep=0, index=9): {'emo_pic': 'emo_pic\\pnegative_low_6010.jpg', 'duration': 3, 'starduration': 0.1552196, 'posx': 0, 'posy': 0.4}
734.8219 	EXP 	Sound sound_1 started
734.8218 	EXP 	textready: autoDraw = False
734.8218 	EXP 	textrest: autoDraw = False
734.8218 	EXP 	textready: autoDraw = False
734.8218 	EXP 	textblank1000: autoDraw = True
735.3652 	EXP 	Sound sound_1 reached end of file
735.8385 	EXP 	textblank1000: autoDraw = False
735.8385 	EXP 	textblank1000: autoDraw = False
735.8385 	EXP 	emopic: image = 'emo_pic\\pnegative_low_6010.jpg'
735.8385 	EXP 	emopic: autoDraw = True
735.9885 	EXP 	redstar: autoDraw = True
736.9881 	EXP 	redstar: autoDraw = False
738.8548 	EXP 	emopic: autoDraw = False
738.8548 	EXP 	emopic: autoDraw = False
738.8548 	EXP 	redstar: autoDraw = False
738.8548 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
738.8548 	EXP 	scale: markerPos = None
738.8548 	EXP 	scale: markerPos = None
738.8548 	EXP 	textreproductionstart: autoDraw = True
738.8548 	EXP 	scale: autoDraw = True
741.8202 	DATA 	Mouse: Left button down, pos=(485,323)
741.8548 	EXP 	scale: markerPos = 2.0023148148148144
741.8882 	EXP 	scale: markerPos = 2.0023148148148144
741.9045 	DATA 	Mouse:  Left button up, pos=(485,323)
741.9215 	EXP 	scale: markerPos = 2.0023148148148144
741.9548 	EXP 	scale: markerPos = 2.0023148148148144
747.5790 	DATA 	KeyPress:  
747.5883 	EXP 	textreproductionstart: autoDraw = False
747.5883 	EXP 	scale: autoDraw = False
747.5883 	EXP 	textrest: autoDraw = True
772.5720 	EXP 	Sound sound_2 started
772.5720 	EXP 	textready: autoDraw = True
772.5887 	EXP 	textrest: autoDraw = False
773.1113 	EXP 	Sound sound_2 reached end of file
777.5558 	EXP 	New trial (rep=0, index=10): {'emo_pic': 'emo_pic\\pneutral_5500.jpg', 'duration': 1, 'starduration': 0.1384903, 'posx': 0, 'posy': -0.4}
777.5721 	EXP 	Sound sound_1 started
777.5721 	EXP 	textready: autoDraw = False
777.5721 	EXP 	textrest: autoDraw = False
777.5721 	EXP 	textready: autoDraw = False
777.5721 	EXP 	textblank1000: autoDraw = True
778.1154 	EXP 	Sound sound_1 reached end of file
778.5721 	EXP 	textblank1000: autoDraw = False
778.5721 	EXP 	textblank1000: autoDraw = False
778.5721 	EXP 	emopic: image = 'emo_pic\\pneutral_5500.jpg'
778.5721 	EXP 	emopic: autoDraw = True
778.7221 	EXP 	redstar: autoDraw = True
779.5722 	EXP 	emopic: autoDraw = False
779.7389 	EXP 	redstar: autoDraw = False
779.7389 	EXP 	emopic: autoDraw = False
779.7389 	EXP 	redstar: autoDraw = False
779.7389 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
779.7389 	EXP 	scale: markerPos = None
779.7389 	EXP 	scale: markerPos = None
779.7389 	EXP 	textreproductionstart: autoDraw = True
779.7389 	EXP 	scale: autoDraw = True
784.0550 	DATA 	Mouse: Left button down, pos=(397,326)
784.1058 	EXP 	scale: markerPos = 0.9837962962962965
784.1391 	EXP 	scale: markerPos = 0.9837962962962965
784.1724 	EXP 	scale: markerPos = 0.9837962962962965
784.1733 	DATA 	Mouse:  Left button up, pos=(397,326)
784.2058 	EXP 	scale: markerPos = 0.9837962962962965
802.6304 	DATA 	KeyPress:  
802.6396 	EXP 	textreproductionstart: autoDraw = False
802.6396 	EXP 	scale: autoDraw = False
802.6396 	EXP 	textrest: autoDraw = True
827.6233 	EXP 	Sound sound_2 started
827.6233 	EXP 	textready: autoDraw = True
827.6400 	EXP 	textrest: autoDraw = False
828.1653 	EXP 	Sound sound_2 reached end of file
832.6071 	EXP 	New trial (rep=0, index=11): {'emo_pic': 'emo_pic\\positive_low_2156.jpg', 'duration': 7, 'starduration': 0.0561269, 'posx': 0.7, 'posy': 0}
832.6234 	EXP 	Sound sound_1 started
832.6234 	EXP 	textready: autoDraw = False
832.6234 	EXP 	textrest: autoDraw = False
832.6234 	EXP 	textready: autoDraw = False
832.6234 	EXP 	textblank1000: autoDraw = True
833.1655 	EXP 	Sound sound_1 reached end of file
833.6401 	EXP 	textblank1000: autoDraw = False
833.6401 	EXP 	textblank1000: autoDraw = False
833.6401 	EXP 	emopic: image = 'emo_pic\\positive_low_2156.jpg'
833.6401 	EXP 	emopic: autoDraw = True
833.6905 	EXP 	redstar: autoDraw = True
834.6896 	EXP 	redstar: autoDraw = False
840.6564 	EXP 	emopic: autoDraw = False
840.6564 	EXP 	emopic: autoDraw = False
840.6564 	EXP 	redstar: autoDraw = False
840.6564 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
840.6564 	EXP 	scale: markerPos = None
840.6564 	EXP 	scale: markerPos = None
840.6564 	EXP 	textreproductionstart: autoDraw = True
840.6564 	EXP 	scale: autoDraw = True
843.7395 	DATA 	Mouse: Left button down, pos=(829,325)
843.7898 	EXP 	scale: markerPos = 5.983796296296296
843.8231 	EXP 	scale: markerPos = 5.983796296296296
843.8240 	DATA 	Mouse:  Left button up, pos=(829,325)
843.8565 	EXP 	scale: markerPos = 5.983796296296296
851.9314 	DATA 	KeyPress:  
851.9399 	EXP 	textreproductionstart: autoDraw = False
851.9399 	EXP 	scale: autoDraw = False
851.9399 	EXP 	textrest: autoDraw = True
876.9236 	EXP 	Sound sound_2 started
876.9236 	EXP 	textready: autoDraw = True
876.9403 	EXP 	textrest: autoDraw = False
877.4653 	EXP 	Sound sound_2 reached end of file
881.9075 	EXP 	New trial (rep=0, index=12): {'emo_pic': 'emo_pic\\positive_low_7340.jpg', 'duration': 1, 'starduration': 0.1384903, 'posx': 0, 'posy': -0.4}
881.9237 	EXP 	Sound sound_1 started
881.9237 	EXP 	textready: autoDraw = False
881.9237 	EXP 	textrest: autoDraw = False
881.9237 	EXP 	textready: autoDraw = False
881.9237 	EXP 	textblank1000: autoDraw = True
882.4658 	EXP 	Sound sound_1 reached end of file
882.9237 	EXP 	textblank1000: autoDraw = False
882.9237 	EXP 	textblank1000: autoDraw = False
882.9237 	EXP 	emopic: image = 'emo_pic\\positive_low_7340.jpg'
882.9237 	EXP 	emopic: autoDraw = True
883.0737 	EXP 	redstar: autoDraw = True
883.9238 	EXP 	emopic: autoDraw = False
884.0904 	EXP 	redstar: autoDraw = False
884.0904 	EXP 	emopic: autoDraw = False
884.0904 	EXP 	redstar: autoDraw = False
884.0904 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
884.0904 	EXP 	scale: markerPos = None
884.0904 	EXP 	scale: markerPos = None
884.0904 	EXP 	textreproductionstart: autoDraw = True
884.0904 	EXP 	scale: autoDraw = True
897.0919 	DATA 	Mouse: Left button down, pos=(376,323)
897.1244 	EXP 	scale: markerPos = 0.7407407407407407
897.1577 	EXP 	scale: markerPos = 0.7407407407407407
897.1740 	DATA 	Mouse:  Left button up, pos=(376,323)
897.1911 	EXP 	scale: markerPos = 0.7407407407407407
897.2244 	EXP 	scale: markerPos = 0.7407407407407407
907.6745 	EXP 	textreproductionstart: autoDraw = False
907.6745 	EXP 	scale: autoDraw = False
907.6745 	EXP 	textrest: autoDraw = True
907.6803 	DATA 	KeyPress:  
932.6583 	EXP 	Sound sound_2 started
932.6583 	EXP 	textready: autoDraw = True
932.6750 	EXP 	textrest: autoDraw = False
933.1977 	EXP 	Sound sound_2 reached end of file
937.6421 	EXP 	New trial (rep=0, index=13): {'emo_pic': 'emo_pic\\pnegative_low_2520.jpg', 'duration': 5, 'starduration': 0.1152479, 'posx': -0.7, 'posy': 0}
937.6583 	EXP 	Sound sound_1 started
937.6583 	EXP 	textready: autoDraw = False
937.6583 	EXP 	textrest: autoDraw = False
937.6583 	EXP 	textready: autoDraw = False
937.6583 	EXP 	textblank1000: autoDraw = True
938.1977 	EXP 	Sound sound_1 reached end of file
938.6751 	EXP 	textblank1000: autoDraw = False
938.6751 	EXP 	textblank1000: autoDraw = False
938.6751 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2520.jpg'
938.6751 	EXP 	emopic: autoDraw = True
938.7750 	EXP 	redstar: autoDraw = True
939.7746 	EXP 	redstar: autoDraw = False
943.6915 	EXP 	emopic: autoDraw = False
943.6915 	EXP 	emopic: autoDraw = False
943.6915 	EXP 	redstar: autoDraw = False
943.6915 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
943.6915 	EXP 	scale: markerPos = None
943.6915 	EXP 	scale: markerPos = None
943.6915 	EXP 	textreproductionstart: autoDraw = True
943.6915 	EXP 	scale: autoDraw = True
958.7075 	DATA 	Mouse: Left button down, pos=(571,324)
958.7587 	EXP 	scale: markerPos = 2.997685185185185
958.7921 	EXP 	scale: markerPos = 2.997685185185185
958.8254 	EXP 	scale: markerPos = 2.997685185185185
958.8587 	EXP 	scale: markerPos = 2.997685185185185
958.8921 	EXP 	scale: markerPos = 2.997685185185185
958.9254 	EXP 	scale: markerPos = 2.997685185185185
958.9587 	EXP 	scale: markerPos = 2.997685185185185
958.9596 	DATA 	Mouse:  Left button up, pos=(571,324)
958.9921 	EXP 	scale: markerPos = 2.997685185185185
971.4668 	DATA 	KeyPress:  
971.4756 	EXP 	textreproductionstart: autoDraw = False
971.4756 	EXP 	scale: autoDraw = False
971.4756 	EXP 	textrest: autoDraw = True
996.4593 	EXP 	Sound sound_2 started
996.4593 	EXP 	textready: autoDraw = True
996.4760 	EXP 	textrest: autoDraw = False
996.9990 	EXP 	Sound sound_2 reached end of file
1001.4431 	EXP 	New trial (rep=0, index=14): {'emo_pic': 'emo_pic\\pneutral_7950.jpg', 'duration': 7, 'starduration': 0.0561269, 'posx': 0.7, 'posy': 0}
1001.4594 	EXP 	Sound sound_1 started
1001.4594 	EXP 	textready: autoDraw = False
1001.4594 	EXP 	textrest: autoDraw = False
1001.4594 	EXP 	textready: autoDraw = False
1001.4594 	EXP 	textblank1000: autoDraw = True
1001.9982 	EXP 	Sound sound_1 reached end of file
1002.4761 	EXP 	textblank1000: autoDraw = False
1002.4761 	EXP 	textblank1000: autoDraw = False
1002.4761 	EXP 	emopic: image = 'emo_pic\\pneutral_7950.jpg'
1002.4761 	EXP 	emopic: autoDraw = True
1002.5261 	EXP 	redstar: autoDraw = True
1003.5256 	EXP 	redstar: autoDraw = False
1009.4924 	EXP 	emopic: autoDraw = False
1009.4924 	EXP 	emopic: autoDraw = False
1009.4924 	EXP 	redstar: autoDraw = False
1009.4924 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1009.4924 	EXP 	scale: markerPos = None
1009.4924 	EXP 	scale: markerPos = None
1009.4924 	EXP 	textreproductionstart: autoDraw = True
1009.4924 	EXP 	scale: autoDraw = True
1013.1246 	DATA 	Mouse: Left button down, pos=(746,325)
1013.1591 	EXP 	scale: markerPos = 5.023148148148148
1013.1925 	EXP 	scale: markerPos = 5.023148148148148
1013.2258 	EXP 	scale: markerPos = 5.023148148148148
1013.2266 	DATA 	Mouse:  Left button up, pos=(746,325)
1013.2591 	EXP 	scale: markerPos = 5.023148148148148
1030.9169 	DATA 	KeyPress:  
1030.9260 	EXP 	textreproductionstart: autoDraw = False
1030.9260 	EXP 	scale: autoDraw = False
1030.9260 	EXP 	textrest: autoDraw = True
1055.9099 	EXP 	Sound sound_2 started
1055.9099 	EXP 	textready: autoDraw = True
1055.9266 	EXP 	textrest: autoDraw = False
1056.4492 	EXP 	Sound sound_2 reached end of file
1060.8940 	EXP 	New trial (rep=0, index=15): {'emo_pic': 'emo_pic\\pneutral_7100.jpg', 'duration': 3, 'starduration': 0.1552196, 'posx': 0, 'posy': 0.4}
1060.9103 	EXP 	Sound sound_1 started
1060.9103 	EXP 	textready: autoDraw = False
1060.9103 	EXP 	textrest: autoDraw = False
1060.9103 	EXP 	textready: autoDraw = False
1060.9103 	EXP 	textblank1000: autoDraw = True
1061.4491 	EXP 	Sound sound_1 reached end of file
1061.9270 	EXP 	textblank1000: autoDraw = False
1061.9270 	EXP 	textblank1000: autoDraw = False
1061.9270 	EXP 	emopic: image = 'emo_pic\\pneutral_7100.jpg'
1061.9270 	EXP 	emopic: autoDraw = True
1062.0770 	EXP 	redstar: autoDraw = True
1063.0765 	EXP 	redstar: autoDraw = False
1064.9433 	EXP 	emopic: autoDraw = False
1064.9433 	EXP 	emopic: autoDraw = False
1064.9433 	EXP 	redstar: autoDraw = False
1064.9433 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1064.9433 	EXP 	scale: markerPos = None
1064.9433 	EXP 	scale: markerPos = None
1064.9433 	EXP 	textreproductionstart: autoDraw = True
1064.9433 	EXP 	scale: autoDraw = True
1069.3086 	DATA 	Mouse: Left button down, pos=(486,326)
1069.3433 	EXP 	scale: markerPos = 2.013888888888889
1069.3767 	EXP 	scale: markerPos = 2.013888888888889
1069.3931 	DATA 	Mouse:  Left button up, pos=(486,326)
1069.4100 	EXP 	scale: markerPos = 2.013888888888889
1069.4433 	EXP 	scale: markerPos = 2.013888888888889
1072.1350 	DATA 	KeyPress:  
1072.1434 	EXP 	textreproductionstart: autoDraw = False
1072.1434 	EXP 	scale: autoDraw = False
1072.1434 	EXP 	textrest: autoDraw = True
1097.1271 	EXP 	Sound sound_2 started
1097.1271 	EXP 	textready: autoDraw = True
1097.1438 	EXP 	textrest: autoDraw = False
1097.6662 	EXP 	Sound sound_2 reached end of file
1102.1109 	EXP 	New trial (rep=0, index=16): {'emo_pic': 'emo_pic\\positive_high_8300.jpg', 'duration': 3, 'starduration': 0.1552196, 'posx': 0, 'posy': 0.4}
1102.1272 	EXP 	Sound sound_1 started
1102.1272 	EXP 	textready: autoDraw = False
1102.1272 	EXP 	textrest: autoDraw = False
1102.1272 	EXP 	textready: autoDraw = False
1102.1272 	EXP 	textblank1000: autoDraw = True
1102.6661 	EXP 	Sound sound_1 reached end of file
1103.1272 	EXP 	textblank1000: autoDraw = False
1103.1272 	EXP 	textblank1000: autoDraw = False
1103.1272 	EXP 	emopic: image = 'emo_pic\\positive_high_8300.jpg'
1103.1272 	EXP 	emopic: autoDraw = True
1103.2939 	EXP 	redstar: autoDraw = True
1104.2939 	EXP 	redstar: autoDraw = False
1106.1439 	EXP 	emopic: autoDraw = False
1106.1439 	EXP 	emopic: autoDraw = False
1106.1439 	EXP 	redstar: autoDraw = False
1106.1439 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1106.1439 	EXP 	scale: markerPos = None
1106.1439 	EXP 	scale: markerPos = None
1106.1439 	EXP 	textreproductionstart: autoDraw = True
1106.1439 	EXP 	scale: autoDraw = True
1110.0929 	DATA 	Mouse: Left button down, pos=(486,324)
1110.1441 	EXP 	scale: markerPos = 2.013888888888889
1110.1774 	EXP 	scale: markerPos = 2.013888888888889
1110.1783 	DATA 	Mouse:  Left button up, pos=(486,324)
1110.2108 	EXP 	scale: markerPos = 2.013888888888889
1127.5614 	EXP 	textreproductionstart: autoDraw = False
1127.5614 	EXP 	scale: autoDraw = False
1127.5614 	EXP 	textrest: autoDraw = True
1127.5670 	DATA 	KeyPress:  
1152.5451 	EXP 	Sound sound_2 started
1152.5451 	EXP 	textready: autoDraw = True
1152.5618 	EXP 	textrest: autoDraw = False
1153.0858 	EXP 	Sound sound_2 reached end of file
1157.5289 	EXP 	New trial (rep=0, index=17): {'emo_pic': 'emo_pic\\positive_high_5621.jpg', 'duration': 5, 'starduration': 0.1152479, 'posx': -0.7, 'posy': 0}
1157.5452 	EXP 	Sound sound_1 started
1157.5452 	EXP 	textready: autoDraw = False
1157.5452 	EXP 	textrest: autoDraw = False
1157.5452 	EXP 	textready: autoDraw = False
1157.5452 	EXP 	textblank1000: autoDraw = True
1158.0860 	EXP 	Sound sound_1 reached end of file
1158.5618 	EXP 	textblank1000: autoDraw = False
1158.5618 	EXP 	textblank1000: autoDraw = False
1158.5618 	EXP 	emopic: image = 'emo_pic\\positive_high_5621.jpg'
1158.5618 	EXP 	emopic: autoDraw = True
1158.6618 	EXP 	redstar: autoDraw = True
1159.6614 	EXP 	redstar: autoDraw = False
1163.5783 	EXP 	emopic: autoDraw = False
1163.5783 	EXP 	emopic: autoDraw = False
1163.5783 	EXP 	redstar: autoDraw = False
1163.5783 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1163.5783 	EXP 	scale: markerPos = None
1163.5783 	EXP 	scale: markerPos = None
1163.5783 	EXP 	textreproductionstart: autoDraw = True
1163.5783 	EXP 	scale: autoDraw = True
1168.5463 	DATA 	Mouse: Left button down, pos=(658,326)
1168.5787 	EXP 	scale: markerPos = 4.004629629629629
1168.6120 	EXP 	scale: markerPos = 4.004629629629629
1168.6284 	DATA 	Mouse:  Left button up, pos=(658,326)
1168.6453 	EXP 	scale: markerPos = 4.004629629629629
1168.6787 	EXP 	scale: markerPos = 4.004629629629629
1172.7954 	EXP 	textreproductionstart: autoDraw = False
1172.7954 	EXP 	scale: autoDraw = False
1172.7954 	EXP 	textrest: autoDraw = True
1172.8008 	DATA 	KeyPress:  
1197.7791 	EXP 	Sound sound_2 started
1197.7791 	EXP 	textready: autoDraw = True
1197.7958 	EXP 	textrest: autoDraw = False
1198.3182 	EXP 	Sound sound_2 reached end of file
1202.7629 	EXP 	New trial (rep=0, index=18): {'emo_pic': 'emo_pic\\positive_high_8492.jpg', 'duration': 1, 'starduration': 0.1384903, 'posx': 0, 'posy': -0.4}
1202.7792 	EXP 	Sound sound_1 started
1202.7792 	EXP 	textready: autoDraw = False
1202.7792 	EXP 	textrest: autoDraw = False
1202.7792 	EXP 	textready: autoDraw = False
1202.7792 	EXP 	textblank1000: autoDraw = True
1203.3184 	EXP 	Sound sound_1 reached end of file
1203.8126 	EXP 	textblank1000: autoDraw = False
1203.8126 	EXP 	textblank1000: autoDraw = False
1203.8126 	EXP 	emopic: image = 'emo_pic\\positive_high_8492.jpg'
1203.8126 	EXP 	emopic: autoDraw = True
1203.9292 	EXP 	redstar: autoDraw = True
